Path,XMin,YMin,XMax,YMax,ImageID,Url
1.png,0.395625,0.205441,0.711875,0.999062,02219d59ad2d4e27,https://farm8.staticflickr.com/8620/15785012459_bef4421824_o.jpg
2.png,0.446875,0.647917,0.7625,0.997917,043b8bbcec9a7437,https://farm8.staticflickr.com/2228/2143675438_4d6c4253a7_o.jpg
3.png,0.04875,0.093809,0.173125,0.662289,016864c7203d7788,https://c1.staticflickr.com/3/2565/4224448651_d09e1d6e80_o.jpg
4.png,0.313125,0.024345,0.999375,0.999064,01f953005f1fd418,https://c1.staticflickr.com/8/7162/6835053027_180ef0b614_o.jpg
5.png,0.0,0.159167,0.34375,0.999167,3d8f72f7790d1acd,https://c6.staticflickr.com/6/5245/5358480503_13951124b3_o.jpg
6.png,0.016875,0.047699,0.9775,0.675314,362fb644c83938bb,https://c4.staticflickr.com/9/8353/8282449994_f5e337d7b7_o.jpg
7.png,0.0,0.0,0.87892,0.998691,79111051ba7d88e0,https://farm1.staticflickr.com/5167/5210389934_ae33b94766_o.jpg
8.png,0.0,0.0,0.997396,0.998843,55e30b0c6a644731,https://farm2.staticflickr.com/1230/559554832_56f2da1194_o.jpg
9.png,0.253125,0.104254,0.999375,0.999166,03d3bd89fda8fd34,https://farm5.staticflickr.com/3872/15038654851_1f2d738fd3_o.jpg
10.png,0.164375,0.332218,0.998125,0.774895,00da81c3daddcac9,https://c2.staticflickr.com/6/5245/5277456969_2669e360b8_o.jpg
11.png,0.0,0.0,0.5275,0.751667,612da2b92074e971,https://farm2.staticflickr.com/36/113603960_e0a8a18c30_o.jpg
12.png,0.0,0.438333,0.241875,0.5825,004ccb5669b648ab,https://c4.staticflickr.com/5/4140/4740330282_576e9bda38_o.jpg
13.png,0.265,0.182916,0.464375,0.918033,0074a491dd02c1b5,https://farm6.staticflickr.com/3913/14913289199_720832d233_o.jpg
14.png,0.0,0.0,0.75625,0.999058,1141c312b1bbac89,https://c2.staticflickr.com/7/6175/6174351476_fd85e312e3_o.jpg
15.png,0.168125,0.213097,0.405625,0.986681,008b80b929961d67,https://farm8.staticflickr.com/8187/8138472552_2cc6b697a9_o.jpg
16.png,0.0,0.020833,0.999375,0.999167,001b1fb2d9789ace,https://c7.staticflickr.com/5/4017/4671347451_60df008fc2_o.jpg
17.png,0.106667,0.21875,0.9,0.8775,2044b4141315690e,https://c7.staticflickr.com/1/116/269628319_34c69063ae_o.jpg
18.png,0.631836,0.234375,0.714844,0.511719,0261dae95d1b44f1,https://farm2.staticflickr.com/3074/3014065320_0e315a4126_o.jpg
19.png,0.086875,0.0825,0.410625,0.328333,01944a2aaca27d98,https://c1.staticflickr.com/5/4023/4719783733_78e4313aa2_o.jpg
20.png,0.0,0.0,0.998571,0.782857,59e9ba12ec2a3880,https://farm1.staticflickr.com/3894/14404469425_e682362015_o.jpg
21.png,0.0,0.0,0.999375,0.688324,00fac52924506248,https://c1.staticflickr.com/3/2942/15346563115_c8e75b0aa1_o.jpg
22.png,0.0,0.131667,0.195625,0.275833,007403de8b96f53b,https://c4.staticflickr.com/4/3460/3258080351_8dc6433a2c_o.jpg
23.png,0.128125,0.070053,0.46125,0.915937,41e8f20c0a2b7736,https://farm7.staticflickr.com/8213/8380898791_65312b63b0_o.jpg
24.png,0.0,0.0,0.71625,0.999062,1f641ffed89789c7,https://farm8.staticflickr.com/8049/8087935024_419103f1e2_o.jpg
25.png,0.0,0.0725,0.999167,0.999375,001b68ca07b91ba1,https://farm2.staticflickr.com/1216/5120436905_ff0a630617_o.jpg
26.png,0.132143,0.309795,0.892857,0.958998,13808478d13ac9db,https://c4.staticflickr.com/5/4127/4975574303_d45380724a_o.jpg
27.png,0.0,0.08125,0.998438,0.998438,70dde16cf92a6661,https://farm2.staticflickr.com/500/19049510459_9d24655440_o.jpg
28.png,0.619444,0.716667,0.761111,0.970833,6dc4e37596a5f2f5,https://farm6.staticflickr.com/2415/2176331083_6605759b66_o.jpg
29.png,0.3,0.193333,0.5825,0.996667,18ad0ee693bdb0ec,https://c5.staticflickr.com/3/2562/3666285970_310ae408bc_o.jpg
30.png,0.0,0.058,0.959004,0.882,04cd0152368cdf0e,https://c7.staticflickr.com/8/7240/7313501858_b8df317c97_o.jpg
31.png,0.323125,0.563333,0.404375,0.756667,00168ee88d966565,https://farm6.staticflickr.com/3546/3385085384_1f3338d156_o.jpg
32.png,0.1275,0.384167,0.48125,0.589167,00bfc2107be735f8,https://c1.staticflickr.com/4/3817/9370078372_d303eaae3c_o.jpg
33.png,0.1175,0.055556,0.864375,0.96516,0bd59d985cc0821b,https://c4.staticflickr.com/6/5467/7390126614_9cf2df33f1_o.jpg
34.png,0.53875,0.253283,0.69875,0.747655,091ffc88b9a336b6,https://farm7.staticflickr.com/3166/2809968297_5c431b1295_o.jpg
